Source.Name,¼Ó¼º,DeployLocationID,Tag,AreaObjectID,#Territory:Position_X,#Territory:Position_Y,Territory:TerritoryType,Territory:Position,Territory:Radius,Territory:Direction
db_area_505_deploy_location.xlsm,b_0,12,"Å«¾¾¾Ñ[1,2,3wave]",30023,27,7,Position,"{""X"":27, ""Y"":7}",3,180
db_area_505_deploy_location.xlsm,b_0,13,"Å«¾¾¾Ñ[2,3wave]",30023,41,20,Position,"{""X"":41, ""Y"":20}",3,180
db_area_505_deploy_location.xlsm,b_0,14,"Å«¾¾¾Ñ[2,3wave]",30023,5,36,Position,"{""X"":5, ""Y"":36}",3,180
db_area_541_deploy_location.xlsm,b_0,1,Boss ½ÖµÕÀÌ,42010,15,42,Position,"{""X"":15, ""Y"":42}",0,180
db_area_541_deploy_location.xlsm,b_0,2,Boss ½ÖµÕÀÌ,42015,30,42,Position,"{""X"":30, ""Y"":42}",0,180
db_area_541_deploy_location.xlsm,b_0,3,°¡½Ã,70001,21,47,Position,"{""X"":21,""Y"":47}",0,180
db_area_541_deploy_location.xlsm,b_0,4,°¡½Ã,70001,11,21,Position,"{""X"":11,""Y"":21}",0,180
db_area_541_deploy_location.xlsm,b_0,5,°¡½Ã,70001,31,14,Position,"{""X"":31,""Y"":14}",0,180
db_area_541_deploy_location.xlsm,b_0,6,°¡½Ã,70001,31,47,Position,"{""X"":31,""Y"":47}",0,180
db_area_541_deploy_location.xlsm,b_0,7,°¡½Ã,70001,14,33,Position,"{""X"":14,""Y"":33}",0,180
db_area_541_deploy_location.xlsm,b_0,8,°¡½Ã,70001,28,34,Position,"{""X"":28,""Y"":34}",0,180
db_area_541_deploy_location.xlsm,b_0,9,°¡½Ã,70001,8,38,Position,"{""X"":8,""Y"":38}",0,180
db_area_541_deploy_location.xlsm,b_0,10,°¡½Ã,70001,11,51,Position,"{""X"":11,""Y"":51}",0,180
db_area_541_deploy_location.xlsm,b_0,11,°¡½Ã,70001,33,28,Position,"{""X"":33,""Y"":28}",0,180
db_area_541_deploy_location.xlsm,b_0,12,°¡½Ã,70001,15,14,Position,"{""X"":15,""Y"":14}",0,180
db_area_542_deploy_location.xlsm,b_0,1,[SoloBoss] ±â»çÀÇ ¿øÈ¥,40030,21,45,Position,"{""X"":21, ""Y"":45}",3,180
db_area_542_deploy_location.xlsm,b_0,2,µëÁ÷ÇÑ ½£ °Å¹Ì[3wave],30030,31,30,Position,"{""X"":31, ""Y"":30}",3,180
db_area_542_deploy_location.xlsm,b_0,3,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,11,53,Position,"{""X"":11, ""Y"":53}",3,180
db_area_542_deploy_location.xlsm,b_0,4,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,38,35,Position,"{""X"":38, ""Y"":35}",3,180
db_area_542_deploy_location.xlsm,b_0,5,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_542_deploy_location.xlsm,b_0,6,"½½¶óÀÓ[½£]/[2,3wave]",30031,30,23,Position,"{""X"":30, ""Y"":23}",3,180
db_area_542_deploy_location.xlsm,b_0,7,"½½¶óÀÓ[½£]/[2,3wave]",30031,5,39,Position,"{""X"":5, ""Y"":39}",3,180
db_area_542_deploy_location.xlsm,b_0,8,"½½¶óÀÓ[½£]/[2,3wave]",30031,18,53,Position,"{""X"":18, ""Y"":53}",3,180
db_area_542_deploy_location.xlsm,b_0,9,½½¶óÀÓ[½£]/[3wave],30031,5,34,Position,"{""X"":5, ""Y"":34}",3,180
db_area_542_deploy_location.xlsm,b_0,10,½½¶óÀÓ[½£]/[3wave],30031,31,53,Position,"{""X"":31, ""Y"":53}",3,180
db_area_542_deploy_location.xlsm,b_0,11,Å« ¾¾¾Ñ[1wave],30032,24,53,Position,"{""X"":24, ""Y"":53}",3,180
db_area_542_deploy_location.xlsm,b_0,12,Å« ¾¾¾Ñ[1wave],30032,36,50,Position,"{""X"":36, ""Y"":50}",3,180
db_area_542_deploy_location.xlsm,b_0,13,Å« ¾¾¾Ñ[1wave],30032,5,29,Position,"{""X"":5, ""Y"":29}",3,180
db_area_542_deploy_location.xlsm,b_0,14,Å« ¾¾¾Ñ[2wave],30032,5,44,Position,"{""X"":5, ""Y"":44}",3,180
db_area_542_deploy_location.xlsm,b_0,15,Å« ¾¾¾Ñ[2wave],30032,19,23,Position,"{""X"":19, ""Y"":23}",3,180
db_area_542_deploy_location.xlsm,b_0,16,Å« ¾¾¾Ñ[2wave],30032,36,25,Position,"{""X"":36, ""Y"":25}",3,180
db_area_542_deploy_location.xlsm,b_0,17,½£ °Å¹Ì[2wave],30033,13,23,Position,"{""X"":13, ""Y"":23}",3,180
db_area_542_deploy_location.xlsm,b_0,18,½£ °Å¹Ì[2wave],30033,38,45,Position,"{""X"":38, ""Y"":45}",3,180
db_area_542_deploy_location.xlsm,b_0,19,½£ °Å¹Ì[2wave],30033,38,39,Position,"{""X"":38, ""Y"":39}",3,180
db_area_542_deploy_location.xlsm,b_0,20,½£ °Å¹Ì[3wave],30033,7,49,Position,"{""X"":7, ""Y"":49}",3,180
db_area_542_deploy_location.xlsm,b_0,21,½£ °Å¹Ì[3wave],30033,25,23,Position,"{""X"":25, ""Y"":23}",3,180
db_area_542_deploy_location.xlsm,b_0,22,½£ °Å¹Ì[3wave],30033,38,30,Position,"{""X"":38, ""Y"":30}",3,180
db_area_543_deploy_location.xlsm,b_0,1,[SoloBoss] ±â»çÀÇ ¿øÈ¥,40030,21,45,Position,"{""X"":21, ""Y"":45}",3,180
db_area_543_deploy_location.xlsm,b_0,2,µëÁ÷ÇÑ ½£ °Å¹Ì[3wave],30030,31,30,Position,"{""X"":31, ""Y"":30}",3,180
db_area_543_deploy_location.xlsm,b_0,3,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,11,53,Position,"{""X"":11, ""Y"":53}",3,180
db_area_543_deploy_location.xlsm,b_0,4,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,38,35,Position,"{""X"":38, ""Y"":35}",3,180
db_area_543_deploy_location.xlsm,b_0,5,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_543_deploy_location.xlsm,b_0,6,"½½¶óÀÓ[½£]/[2,3wave]",30031,30,23,Position,"{""X"":30, ""Y"":23}",3,180
db_area_543_deploy_location.xlsm,b_0,7,"½½¶óÀÓ[½£]/[2,3wave]",30031,5,39,Position,"{""X"":5, ""Y"":39}",3,180
db_area_543_deploy_location.xlsm,b_0,8,"½½¶óÀÓ[½£]/[2,3wave]",30031,18,53,Position,"{""X"":18, ""Y"":53}",3,180
db_area_543_deploy_location.xlsm,b_0,9,½½¶óÀÓ[½£]/[3wave],30031,5,34,Position,"{""X"":5, ""Y"":34}",3,180
db_area_543_deploy_location.xlsm,b_0,10,½½¶óÀÓ[½£]/[3wave],30031,31,53,Position,"{""X"":31, ""Y"":53}",3,180
db_area_543_deploy_location.xlsm,b_0,11,Å« ¾¾¾Ñ[1wave],30032,24,53,Position,"{""X"":24, ""Y"":53}",3,180
db_area_543_deploy_location.xlsm,b_0,12,Å« ¾¾¾Ñ[1wave],30032,36,50,Position,"{""X"":36, ""Y"":50}",3,180
db_area_543_deploy_location.xlsm,b_0,13,Å« ¾¾¾Ñ[1wave],30032,5,29,Position,"{""X"":5, ""Y"":29}",3,180
db_area_543_deploy_location.xlsm,b_0,14,Å« ¾¾¾Ñ[2wave],30032,5,44,Position,"{""X"":5, ""Y"":44}",3,180
db_area_543_deploy_location.xlsm,b_0,15,Å« ¾¾¾Ñ[2wave],30032,19,23,Position,"{""X"":19, ""Y"":23}",3,180
db_area_543_deploy_location.xlsm,b_0,16,Å« ¾¾¾Ñ[2wave],30032,36,25,Position,"{""X"":36, ""Y"":25}",3,180
db_area_543_deploy_location.xlsm,b_0,17,½£ °Å¹Ì[2wave],30033,13,23,Position,"{""X"":13, ""Y"":23}",3,180
db_area_543_deploy_location.xlsm,b_0,18,½£ °Å¹Ì[2wave],30033,38,45,Position,"{""X"":38, ""Y"":45}",3,180
db_area_543_deploy_location.xlsm,b_0,19,½£ °Å¹Ì[2wave],30033,38,39,Position,"{""X"":38, ""Y"":39}",3,180
db_area_543_deploy_location.xlsm,b_0,20,½£ °Å¹Ì[3wave],30033,7,49,Position,"{""X"":7, ""Y"":49}",3,180
db_area_543_deploy_location.xlsm,b_0,21,½£ °Å¹Ì[3wave],30033,25,23,Position,"{""X"":25, ""Y"":23}",3,180
db_area_543_deploy_location.xlsm,b_0,22,½£ °Å¹Ì[3wave],30033,38,30,Position,"{""X"":38, ""Y"":30}",3,180
db_area_544_deploy_location.xlsm,b_0,1,[SoloBoss] ±â»çÀÇ ¿øÈ¥,40030,21,45,Position,"{""X"":21, ""Y"":45}",3,180
db_area_544_deploy_location.xlsm,b_0,2,µëÁ÷ÇÑ ½£ °Å¹Ì[3wave],30030,31,30,Position,"{""X"":31, ""Y"":30}",3,180
db_area_544_deploy_location.xlsm,b_0,3,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,11,53,Position,"{""X"":11, ""Y"":53}",3,180
db_area_544_deploy_location.xlsm,b_0,4,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,38,35,Position,"{""X"":38, ""Y"":35}",3,180
db_area_544_deploy_location.xlsm,b_0,5,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_544_deploy_location.xlsm,b_0,6,"½½¶óÀÓ[½£]/[2,3wave]",30031,30,23,Position,"{""X"":30, ""Y"":23}",3,180
db_area_544_deploy_location.xlsm,b_0,7,"½½¶óÀÓ[½£]/[2,3wave]",30031,5,39,Position,"{""X"":5, ""Y"":39}",3,180
db_area_544_deploy_location.xlsm,b_0,8,"½½¶óÀÓ[½£]/[2,3wave]",30031,18,53,Position,"{""X"":18, ""Y"":53}",3,180
db_area_544_deploy_location.xlsm,b_0,9,½½¶óÀÓ[½£]/[3wave],30031,5,34,Position,"{""X"":5, ""Y"":34}",3,180
db_area_544_deploy_location.xlsm,b_0,10,½½¶óÀÓ[½£]/[3wave],30031,31,53,Position,"{""X"":31, ""Y"":53}",3,180
db_area_544_deploy_location.xlsm,b_0,11,Å« ¾¾¾Ñ[1wave],30032,24,53,Position,"{""X"":24, ""Y"":53}",3,180
db_area_544_deploy_location.xlsm,b_0,12,Å« ¾¾¾Ñ[1wave],30032,36,50,Position,"{""X"":36, ""Y"":50}",3,180
db_area_544_deploy_location.xlsm,b_0,13,Å« ¾¾¾Ñ[1wave],30032,5,29,Position,"{""X"":5, ""Y"":29}",3,180
db_area_544_deploy_location.xlsm,b_0,14,Å« ¾¾¾Ñ[2wave],30032,5,44,Position,"{""X"":5, ""Y"":44}",3,180
db_area_544_deploy_location.xlsm,b_0,15,Å« ¾¾¾Ñ[2wave],30032,19,23,Position,"{""X"":19, ""Y"":23}",3,180
db_area_544_deploy_location.xlsm,b_0,16,Å« ¾¾¾Ñ[2wave],30032,36,25,Position,"{""X"":36, ""Y"":25}",3,180
db_area_544_deploy_location.xlsm,b_0,17,½£ °Å¹Ì[2wave],30033,13,23,Position,"{""X"":13, ""Y"":23}",3,180
db_area_544_deploy_location.xlsm,b_0,18,½£ °Å¹Ì[2wave],30033,38,45,Position,"{""X"":38, ""Y"":45}",3,180
db_area_544_deploy_location.xlsm,b_0,19,½£ °Å¹Ì[2wave],30033,38,39,Position,"{""X"":38, ""Y"":39}",3,180
db_area_544_deploy_location.xlsm,b_0,20,½£ °Å¹Ì[3wave],30033,7,49,Position,"{""X"":7, ""Y"":49}",3,180
db_area_544_deploy_location.xlsm,b_0,21,½£ °Å¹Ì[3wave],30033,25,23,Position,"{""X"":25, ""Y"":23}",3,180
db_area_544_deploy_location.xlsm,b_0,22,½£ °Å¹Ì[3wave],30033,38,30,Position,"{""X"":38, ""Y"":30}",3,180
db_area_545_deploy_location.xlsm,b_0,1,[SoloBoss] ±â»çÀÇ ¿øÈ¥,40030,21,45,Position,"{""X"":21, ""Y"":45}",3,180
db_area_545_deploy_location.xlsm,b_0,2,µëÁ÷ÇÑ ½£ °Å¹Ì[3wave],30030,31,30,Position,"{""X"":31, ""Y"":30}",3,180
db_area_545_deploy_location.xlsm,b_0,3,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,11,53,Position,"{""X"":11, ""Y"":53}",3,180
db_area_545_deploy_location.xlsm,b_0,4,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,38,35,Position,"{""X"":38, ""Y"":35}",3,180
db_area_545_deploy_location.xlsm,b_0,5,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_545_deploy_location.xlsm,b_0,6,"½½¶óÀÓ[½£]/[2,3wave]",30031,30,23,Position,"{""X"":30, ""Y"":23}",3,180
db_area_545_deploy_location.xlsm,b_0,7,"½½¶óÀÓ[½£]/[2,3wave]",30031,5,39,Position,"{""X"":5, ""Y"":39}",3,180
db_area_545_deploy_location.xlsm,b_0,8,"½½¶óÀÓ[½£]/[2,3wave]",30031,18,53,Position,"{""X"":18, ""Y"":53}",3,180
db_area_545_deploy_location.xlsm,b_0,9,½½¶óÀÓ[½£]/[3wave],30031,5,34,Position,"{""X"":5, ""Y"":34}",3,180
db_area_545_deploy_location.xlsm,b_0,10,½½¶óÀÓ[½£]/[3wave],30031,31,53,Position,"{""X"":31, ""Y"":53}",3,180
db_area_545_deploy_location.xlsm,b_0,11,Å« ¾¾¾Ñ[1wave],30032,24,53,Position,"{""X"":24, ""Y"":53}",3,180
db_area_545_deploy_location.xlsm,b_0,12,Å« ¾¾¾Ñ[1wave],30032,36,50,Position,"{""X"":36, ""Y"":50}",3,180
db_area_545_deploy_location.xlsm,b_0,13,Å« ¾¾¾Ñ[1wave],30032,5,29,Position,"{""X"":5, ""Y"":29}",3,180
db_area_545_deploy_location.xlsm,b_0,14,Å« ¾¾¾Ñ[2wave],30032,5,44,Position,"{""X"":5, ""Y"":44}",3,180
db_area_545_deploy_location.xlsm,b_0,15,Å« ¾¾¾Ñ[2wave],30032,19,23,Position,"{""X"":19, ""Y"":23}",3,180
db_area_545_deploy_location.xlsm,b_0,16,Å« ¾¾¾Ñ[2wave],30032,36,25,Position,"{""X"":36, ""Y"":25}",3,180
db_area_545_deploy_location.xlsm,b_0,17,½£ °Å¹Ì[2wave],30033,13,23,Position,"{""X"":13, ""Y"":23}",3,180
db_area_545_deploy_location.xlsm,b_0,18,½£ °Å¹Ì[2wave],30033,38,45,Position,"{""X"":38, ""Y"":45}",3,180
db_area_545_deploy_location.xlsm,b_0,19,½£ °Å¹Ì[2wave],30033,38,39,Position,"{""X"":38, ""Y"":39}",3,180
db_area_545_deploy_location.xlsm,b_0,20,½£ °Å¹Ì[3wave],30033,7,49,Position,"{""X"":7, ""Y"":49}",3,180
db_area_545_deploy_location.xlsm,b_0,21,½£ °Å¹Ì[3wave],30033,25,23,Position,"{""X"":25, ""Y"":23}",3,180
db_area_545_deploy_location.xlsm,b_0,22,½£ °Å¹Ì[3wave],30033,38,30,Position,"{""X"":38, ""Y"":30}",3,180
db_area_546_deploy_location.xlsm,b_0,1,[SoloBoss] ±â»çÀÇ ¿øÈ¥,40030,21,45,Position,"{""X"":21, ""Y"":45}",3,180
db_area_546_deploy_location.xlsm,b_0,2,µëÁ÷ÇÑ ½£ °Å¹Ì[3wave],30030,31,30,Position,"{""X"":31, ""Y"":30}",3,180
db_area_546_deploy_location.xlsm,b_0,3,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,11,53,Position,"{""X"":11, ""Y"":53}",3,180
db_area_546_deploy_location.xlsm,b_0,4,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,38,35,Position,"{""X"":38, ""Y"":35}",3,180
db_area_546_deploy_location.xlsm,b_0,5,"½½¶óÀÓ[½£]/[1,2,3wave]",30031,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_546_deploy_location.xlsm,b_0,6,"½½¶óÀÓ[½£]/[2,3wave]",30031,30,23,Position,"{""X"":30, ""Y"":23}",3,180
db_area_546_deploy_location.xlsm,b_0,7,"½½¶óÀÓ[½£]/[2,3wave]",30031,5,39,Position,"{""X"":5, ""Y"":39}",3,180
db_area_546_deploy_location.xlsm,b_0,8,"½½¶óÀÓ[½£]/[2,3wave]",30031,18,53,Position,"{""X"":18, ""Y"":53}",3,180
db_area_546_deploy_location.xlsm,b_0,9,½½¶óÀÓ[½£]/[3wave],30031,5,34,Position,"{""X"":5, ""Y"":34}",3,180
db_area_546_deploy_location.xlsm,b_0,10,½½¶óÀÓ[½£]/[3wave],30031,31,53,Position,"{""X"":31, ""Y"":53}",3,180
db_area_546_deploy_location.xlsm,b_0,11,Å« ¾¾¾Ñ[1wave],30032,24,53,Position,"{""X"":24, ""Y"":53}",3,180
db_area_546_deploy_location.xlsm,b_0,12,Å« ¾¾¾Ñ[1wave],30032,36,50,Position,"{""X"":36, ""Y"":50}",3,180
db_area_546_deploy_location.xlsm,b_0,13,Å« ¾¾¾Ñ[1wave],30032,5,29,Position,"{""X"":5, ""Y"":29}",3,180
db_area_546_deploy_location.xlsm,b_0,14,Å« ¾¾¾Ñ[2wave],30032,5,44,Position,"{""X"":5, ""Y"":44}",3,180
db_area_546_deploy_location.xlsm,b_0,15,Å« ¾¾¾Ñ[2wave],30032,19,23,Position,"{""X"":19, ""Y"":23}",3,180
db_area_546_deploy_location.xlsm,b_0,16,Å« ¾¾¾Ñ[2wave],30032,36,25,Position,"{""X"":36, ""Y"":25}",3,180
db_area_546_deploy_location.xlsm,b_0,17,½£ °Å¹Ì[2wave],30033,13,23,Position,"{""X"":13, ""Y"":23}",3,180
db_area_546_deploy_location.xlsm,b_0,18,½£ °Å¹Ì[2wave],30033,38,45,Position,"{""X"":38, ""Y"":45}",3,180
db_area_546_deploy_location.xlsm,b_0,19,½£ °Å¹Ì[2wave],30033,38,39,Position,"{""X"":38, ""Y"":39}",3,180
db_area_546_deploy_location.xlsm,b_0,20,½£ °Å¹Ì[3wave],30033,7,49,Position,"{""X"":7, ""Y"":49}",3,180
db_area_546_deploy_location.xlsm,b_0,21,½£ °Å¹Ì[3wave],30033,25,23,Position,"{""X"":25, ""Y"":23}",3,180
db_area_546_deploy_location.xlsm,b_0,22,½£ °Å¹Ì[3wave],30033,38,30,Position,"{""X"":38, ""Y"":30}",3,180
db_area_721_deploy_location.xlsm,b_0,1,¾ÆÄÉ·Ð,42040,36,32,Position,"{""X"":36, ""Y"":32}",0,180
db_area_721_deploy_location.xlsm,b_0,2,ÇØ°ñº´»ç,32040,28,48,Position,"{""X"":28, ""Y"":48}",0,180
db_area_721_deploy_location.xlsm,b_0,3,ÇØ°ñº´»ç,32040,45,49,Position,"{""X"":45, ""Y"":49}",0,180
db_area_721_deploy_location.xlsm,b_0,4,ÇØ°ñº´»ç,32040,17,41,Position,"{""X"":17, ""Y"":41}",0,180
db_area_721_deploy_location.xlsm,b_0,5,ÇØ°ñº´»ç,32040,53,42,Position,"{""X"":53, ""Y"":42}",0,180
db_area_721_deploy_location.xlsm,b_0,6,°¡½Ã,70001,43,43,Position,"{""X"":43,""Y"":43}",0,180
db_area_721_deploy_location.xlsm,b_0,7,°¡½Ã,70001,41,32,Position,"{""X"":41,""Y"":32}",0,180
db_area_721_deploy_location.xlsm,b_0,8,°¡½Ã,70001,34,40,Position,"{""X"":34,""Y"":40}",0,180
db_area_721_deploy_location.xlsm,b_0,9,°¡½Ã,70001,32,29,Position,"{""X"":32,""Y"":29}",0,180
db_area_721_deploy_location.xlsm,b_0,10,°¡½Ã,70001,56,37,Position,"{""X"":56,""Y"":37}",0,180
db_area_721_deploy_location.xlsm,b_0,11,°¡½Ã,70001,55,27,Position,"{""X"":55,""Y"":27}",0,180
db_area_721_deploy_location.xlsm,b_0,12,°¡½Ã,70001,26,45,Position,"{""X"":26,""Y"":45}",0,180
db_area_721_deploy_location.xlsm,b_0,13,°¡½Ã,70001,25,34,Position,"{""X"":25,""Y"":34}",0,180
db_area_721_deploy_location.xlsm,b_0,14,°¡½Ã,70001,20,36,Position,"{""X"":20,""Y"":36}",0,180
db_area_721_deploy_location.xlsm,b_0,15,°¡½Ã,70001,18,25,Position,"{""X"":18,""Y"":25}",0,180
db_area_731_deploy_location.xlsm,b_0,1,[SoloBoss]±×¸²¸®ÆÛ,40040,82,28,Position,"{""X"":82, ""Y"":28}",0,180
db_area_731_deploy_location.xlsm,b_0,2,ÇØ°ñ ±â»ç[3wave],30040,61,24,Position,"{""X"":61, ""Y"":24}",0,180
db_area_731_deploy_location.xlsm,b_0,3,ÇØ°ñ ±â»ç[3wave],30040,93,47,Position,"{""X"":93, ""Y"":47}",0,180
db_area_731_deploy_location.xlsm,b_0,4,ÇØ°ñ ±â»ç[3wave],30040,97,30,Position,"{""X"":97, ""Y"":30}",0,180
db_area_731_deploy_location.xlsm,b_0,5,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,100,29,Position,"{""X"":100, ""Y"":29}",0,180
db_area_731_deploy_location.xlsm,b_0,6,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,59,26,Position,"{""X"":59, ""Y"":26}",0,180
db_area_731_deploy_location.xlsm,b_0,7,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,63,21,Position,"{""X"":63, ""Y"":21}",0,180
db_area_731_deploy_location.xlsm,b_0,8,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,96,49,Position,"{""X"":96, ""Y"":49}",0,180
db_area_731_deploy_location.xlsm,b_0,9,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,92,50,Position,"{""X"":92, ""Y"":50}",0,180
db_area_731_deploy_location.xlsm,b_0,10,"¼öÁ¤¹ÚÁã[1,2,3wave]",30041,79,46,Position,"{""X"":79, ""Y"":46}",0,180
db_area_731_deploy_location.xlsm,b_0,11,"¼öÁ¤¹ÚÁã[2,3wave]",30041,97,34,Position,"{""X"":97, ""Y"":34}",0,180
db_area_731_deploy_location.xlsm,b_0,12,"¼öÁ¤¹ÚÁã[2,3wave]",30041,63,37,Position,"{""X"":63, ""Y"":37}",0,180
db_area_731_deploy_location.xlsm,b_0,13,"¼öÁ¤¹ÚÁã[2,3wave]",30041,103,42,Position,"{""X"":103, ""Y"":42}",0,180
db_area_731_deploy_location.xlsm,b_0,14,¼öÁ¤¹ÚÁã[3wave],30041,82,50,Position,"{""X"":82, ""Y"":50}",0,180
db_area_731_deploy_location.xlsm,b_0,15,¼öÁ¤¹ÚÁã[3wave],30041,68,20,Position,"{""X"":68, ""Y"":20}",0,180
db_area_731_deploy_location.xlsm,b_0,16,¼öÁ¤¹ÚÁã[3wave],30041,65,39,Position,"{""X"":65, ""Y"":39}",0,180
db_area_731_deploy_location.xlsm,b_0,17,"ÇØ°ñº´»ç[1,2,3wave]",30042,64,32,Position,"{""X"":64, ""Y"":32}",0,180
db_area_731_deploy_location.xlsm,b_0,18,"ÇØ°ñº´»ç[1,2,3wave]",30042,59,22,Position,"{""X"":59, ""Y"":22}",0,180
db_area_731_deploy_location.xlsm,b_0,19,"ÇØ°ñº´»ç[1,2,3wave]",30042,95,52,Position,"{""X"":95, ""Y"":52}",0,180
db_area_731_deploy_location.xlsm,b_0,20,"ÇØ°ñº´»ç[1,2,3wave]",30042,102,32,Position,"{""X"":102, ""Y"":32}",0,180
db_area_831_deploy_location.xlsm,b_0,1,Boss µå·¡°ï,42030,25,38,Position,"{""X"":25, ""Y"":38}",0,180
db_area_831_deploy_location.xlsm,b_0,2,¹Ì´Ï¿ë(¿ÞÂÊ),32030,8,37,Position,"{""X"":8, ""Y"":37}",0,180
db_area_831_deploy_location.xlsm,b_0,3,¹Ì´Ï¿ë(¿À¸¥ÂÊ),32030,39,47,Position,"{""X"":39, ""Y"":47}",0,180
db_area_831_deploy_location.xlsm,b_0,4,¹Ì´Ï¿ë(¿ÞÂÊ),32030,14,52,Position,"{""X"":14, ""Y"":52}",0,180
db_area_831_deploy_location.xlsm,b_0,5,¹Ì´Ï¿ë(¿À¸¥ÂÊ),32030,40,39,Position,"{""X"":40, ""Y"":39}",0,180
db_area_831_deploy_location.xlsm,b_0,6,¹Ì´Ï¿ë(Áß¾ÓµÚÂÊ),32030,27,53,Position,"{""X"":27, ""Y"":53}",0,180
db_area_831_deploy_location.xlsm,b_0,7,Å¸¿ö_¹«Àû,70002,18,44,Position,"{""X"":18,""Y"":44}",0,180
db_area_831_deploy_location.xlsm,b_0,8,Å¸¿ö_¹«Àû,70002,33,44,Position,"{""X"":33,""Y"":44}",0,180
db_area_831_deploy_location.xlsm,b_0,9,Å¸¿ö_¹«Àû,70002,18,33,Position,"{""X"":18,""Y"":33}",0,180
db_area_831_deploy_location.xlsm,b_0,10,Å¸¿ö_¹«Àû,70002,33,33,Position,"{""X"":33,""Y"":33}",0,180
db_area_833_deploy_location.xlsm,b_0,1,[SoloBoss] ÇìÃú¸µ,40080,25,43,Position,"{""X"":25, ""Y"":43}",3,180
db_area_833_deploy_location.xlsm,b_0,2,ÇØÃú¸µ,30082,43,41,Position,"{""X"":43, ""Y"":41}",3,180
db_area_833_deploy_location.xlsm,b_0,3,ÇØÃú¸µ,30082,38,52,Position,"{""X"":38, ""Y"":52}",3,180
db_area_833_deploy_location.xlsm,b_0,4,ÇØÃú¸µ,30082,25,55,Position,"{""X"":25, ""Y"":55}",3,180
db_area_833_deploy_location.xlsm,b_0,5,ÇØÃú¸µ,30082,43,25,Position,"{""X"":43, ""Y"":25}",3,180
db_area_833_deploy_location.xlsm,b_0,6,ÇØÃú¸µ,30082,8,25,Position,"{""X"":8, ""Y"":25}",3,180
db_area_833_deploy_location.xlsm,b_0,7,ÇØÃú¸µ,30082,27,19,Position,"{""X"":27, ""Y"":19}",3,180
db_area_833_deploy_location.xlsm,b_0,8,ÇØÃú¸µ,30082,11,52,Position,"{""X"":11, ""Y"":52}",3,180
db_area_833_deploy_location.xlsm,b_0,9,ÇØÃú¸µ,30082,6,36,Position,"{""X"":6, ""Y"":36}",3,180
db_area_833_deploy_location.xlsm,b_0,10,»ø·¯¸Ç´õ,30081,41,51,Position,"{""X"":41, ""Y"":51}",3,180
db_area_833_deploy_location.xlsm,b_0,11,»ø·¯¸Ç´õ,30081,6,38,Position,"{""X"":6, ""Y"":38}",3,180
db_area_833_deploy_location.xlsm,b_0,12,»ø·¯¸Ç´õ,30081,43,39,Position,"{""X"":43, ""Y"":39}",3,180
db_area_833_deploy_location.xlsm,b_0,13,»ø·¯¸Ç´õ,30081,10,23,Position,"{""X"":10, ""Y"":23}",3,180
db_area_833_deploy_location.xlsm,b_0,14,»ø·¯¸Ç´õ,30081,9,50,Position,"{""X"":9, ""Y"":50}",3,180
db_area_833_deploy_location.xlsm,b_0,15,»ø·¯¸Ç´õ,30081,23,55,Position,"{""X"":23, ""Y"":55}",3,180
db_area_833_deploy_location.xlsm,b_0,16,»ø·¯¸Ç´õ,30081,41,24,Position,"{""X"":41, ""Y"":24}",3,180
db_area_833_deploy_location.xlsm,b_0,17,»ø·¯¸Ç´õ,30081,23,19,Position,"{""X"":23, ""Y"":19}",3,180
db_area_841_deploy_location.xlsm,b_0,1,[SoloBoss] »ø·¯¸Ç´õ,40050,53,18,Position,"{""X"":53, ""Y"":18}",3,180
db_area_841_deploy_location.xlsm,b_0,2,»õ³¢ »ø·¯¸Ç´õ,30051,25,12,Position,"{""X"":25, ""Y"":12}",3,180
db_area_841_deploy_location.xlsm,b_0,3,»õ³¢ »ø·¯¸Ç´õ,30051,82,15,Position,"{""X"":82, ""Y"":15}",3,180
