¹öÀü,TempID,MonsterStatType,Level,StatID,,,
b_0,706,SoloDistance,66,508066,,,
b_0,707,SoloDistance,67,508067,,,
b_0,708,SoloDistance,68,508068,,,
b_0,709,SoloDistance,69,508069,,,
b_0,710,SoloDistance,70,508070,,,
b_0,711,SoloDistance,71,508071,,,
b_0,712,SoloDistance,72,508072,,,
b_0,713,SoloDistance,73,508073,,,
b_0,714,SoloDistance,74,508074,,,
b_0,715,SoloDistance,75,508075,,,
b_0,716,SoloDistance,76,508076,,,
b_0,717,SoloDistance,77,508077,,,
b_0,718,SoloDistance,78,508078,,,
b_0,719,SoloDistance,79,508079,,,
b_0,720,SoloDistance,80,508080,,,
b_0,721,SoloSpeed,1,509001,,,
b_0,722,SoloSpeed,2,509002,,,
b_0,723,SoloSpeed,3,509003,,,
b_0,724,SoloSpeed,4,509004,,,
b_0,725,SoloSpeed,5,509005,,,
b_0,726,SoloSpeed,6,509006,,,
b_0,727,SoloSpeed,7,509007,,,
b_0,728,SoloSpeed,8,509008,,,
b_0,729,SoloSpeed,9,509009,,,
b_0,730,SoloSpeed,10,509010,,,
b_0,731,SoloSpeed,11,509011,,,
b_0,732,SoloSpeed,12,509012,,,
b_0,733,SoloSpeed,13,509013,,,
b_0,734,SoloSpeed,14,509014,,,
b_0,735,SoloSpeed,15,509015,,,
b_0,736,SoloSpeed,16,509016,,,
b_0,737,SoloSpeed,17,509017,,,
b_0,738,SoloSpeed,18,509018,,,
b_0,739,SoloSpeed,19,509019,,,
b_0,740,SoloSpeed,20,509020,,,
b_0,741,SoloSpeed,21,509021,,,
b_0,742,SoloSpeed,22,509022,,,
b_0,743,SoloSpeed,23,509023,,,
b_0,744,SoloSpeed,24,509024,,,
b_0,745,SoloSpeed,25,509025,,,
b_0,746,SoloSpeed,26,509026,,,
b_0,747,SoloSpeed,27,509027,,,
b_0,748,SoloSpeed,28,509028,,,
b_0,749,SoloSpeed,29,509029,,,
b_0,750,SoloSpeed,30,509030,,,
b_0,751,SoloSpeed,31,509031,,,
b_0,752,SoloSpeed,32,509032,,,
b_0,753,SoloSpeed,33,509033,,,
b_0,754,SoloSpeed,34,509034,,,
b_0,755,SoloSpeed,35,509035,,,
b_0,756,SoloSpeed,36,509036,,,
b_0,757,SoloSpeed,37,509037,,,
b_0,758,SoloSpeed,38,509038,,,
b_0,759,SoloSpeed,39,509039,,,
b_0,760,SoloSpeed,40,509040,,,
b_0,761,SoloSpeed,41,509041,,,
b_0,762,SoloSpeed,42,509042,,,
b_0,763,SoloSpeed,43,509043,,,
b_0,764,SoloSpeed,44,509044,,,
b_0,765,SoloSpeed,45,509045,,,
b_0,766,SoloSpeed,46,509046,,,
b_0,767,SoloSpeed,47,509047,,,
b_0,768,SoloSpeed,48,509048,,,
b_0,769,SoloSpeed,49,509049,,,
b_0,770,SoloSpeed,50,509050,,,
b_0,771,SoloSpeed,51,509051,,,
b_0,772,SoloSpeed,52,509052,,,
b_0,773,SoloSpeed,53,509053,,,
b_0,774,SoloSpeed,54,509054,,,
b_0,775,SoloSpeed,55,509055,,,
b_0,776,SoloSpeed,56,509056,,,
b_0,777,SoloSpeed,57,509057,,,
b_0,778,SoloSpeed,58,509058,,,
b_0,779,SoloSpeed,59,509059,,,
b_0,780,SoloSpeed,60,509060,,,
b_0,781,SoloSpeed,61,509061,,,
b_0,782,SoloSpeed,62,509062,,,
b_0,783,SoloSpeed,63,509063,,,
b_0,784,SoloSpeed,64,509064,,,
b_0,785,SoloSpeed,65,509065,,,
b_0,786,SoloSpeed,66,509066,,,
b_0,787,SoloSpeed,67,509067,,,
b_0,788,SoloSpeed,68,509068,,,
b_0,789,SoloSpeed,69,509069,,,
b_0,790,SoloSpeed,70,509070,,,
b_0,791,SoloSpeed,71,509071,,,
b_0,792,SoloSpeed,72,509072,,,
b_0,793,SoloSpeed,73,509073,,,
b_0,794,SoloSpeed,74,509074,,,
b_0,795,SoloSpeed,75,509075,,,
b_0,796,SoloSpeed,76,509076,,,
b_0,797,SoloSpeed,77,509077,,,
b_0,798,SoloSpeed,78,509078,,,
b_0,799,SoloSpeed,79,509079,,,
b_0,800,SoloSpeed,80,509080,,,
b_0,801,SoloElite,1,510001,,,
b_0,802,SoloElite,2,510002,,,
b_0,803,SoloElite,3,510003,,,
b_0,804,SoloElite,4,510004,,,
b_0,805,SoloElite,5,510005,,,
b_0,806,SoloElite,6,510006,,,
b_0,807,SoloElite,7,510007,,,
b_0,808,SoloElite,8,510008,,,
b_0,809,SoloElite,9,510009,,,
b_0,810,SoloElite,10,510010,,,
b_0,811,SoloElite,11,510011,,,
b_0,812,SoloElite,12,510012,,,
b_0,813,SoloElite,13,510013,,,
b_0,814,SoloElite,14,510014,,,
b_0,815,SoloElite,15,510015,,,
b_0,816,SoloElite,16,510016,,,
b_0,817,SoloElite,17,510017,,,
b_0,818,SoloElite,18,510018,,,
b_0,819,SoloElite,19,510019,,,
b_0,820,SoloElite,20,510020,,,
b_0,821,SoloElite,21,510021,,,
b_0,822,SoloElite,22,510022,,,
b_0,823,SoloElite,23,510023,,,
b_0,824,SoloElite,24,510024,,,
b_0,825,SoloElite,25,510025,,,
b_0,826,SoloElite,26,510026,,,
b_0,827,SoloElite,27,510027,,,
b_0,828,SoloElite,28,510028,,,
b_0,829,SoloElite,29,510029,,,
b_0,830,SoloElite,30,510030,,,
b_0,831,SoloElite,31,510031,,,
b_0,832,SoloElite,32,510032,,,
b_0,833,SoloElite,33,510033,,,
b_0,834,SoloElite,34,510034,,,
b_0,835,SoloElite,35,510035,,,
b_0,836,SoloElite,36,510036,,,
b_0,837,SoloElite,37,510037,,,
b_0,838,SoloElite,38,510038,,,
b_0,839,SoloElite,39,510039,,,
b_0,840,SoloElite,40,510040,,,
b_0,841,SoloElite,41,510041,,,
b_0,842,SoloElite,42,510042,,,
b_0,843,SoloElite,43,510043,,,
b_0,844,SoloElite,44,510044,,,
b_0,845,SoloElite,45,510045,,,
b_0,846,SoloElite,46,510046,,,
b_0,847,SoloElite,47,510047,,,
b_0,848,SoloElite,48,510048,,,
b_0,849,SoloElite,49,510049,,,
b_0,850,SoloElite,50,510050,,,
b_0,851,SoloElite,51,510051,,,
b_0,852,SoloElite,52,510052,,,
b_0,853,SoloElite,53,510053,,,
b_0,854,SoloElite,54,510054,,,
b_0,855,SoloElite,55,510055,,,
b_0,856,SoloElite,56,510056,,,
b_0,857,SoloElite,57,510057,,,
b_0,858,SoloElite,58,510058,,,
b_0,859,SoloElite,59,510059,,,
b_0,860,SoloElite,60,510060,,,
b_0,861,SoloElite,61,510061,,,
b_0,862,SoloElite,62,510062,,,
b_0,863,SoloElite,63,510063,,,
b_0,864,SoloElite,64,510064,,,
b_0,865,SoloElite,65,510065,,,
b_0,866,SoloElite,66,510066,,,
b_0,867,SoloElite,67,510067,,,
b_0,868,SoloElite,68,510068,,,
b_0,869,SoloElite,69,510069,,,
b_0,870,SoloElite,70,510070,,,
b_0,871,SoloElite,71,510071,,,
b_0,872,SoloElite,72,510072,,,
b_0,873,SoloElite,73,510073,,,
b_0,874,SoloElite,74,510074,,,
b_0,875,SoloElite,75,510075,,,
b_0,876,SoloElite,76,510076,,,
b_0,877,SoloElite,77,510077,,,
b_0,878,SoloElite,78,510078,,,
b_0,879,SoloElite,79,510079,,,
b_0,880,SoloElite,80,510080,,,
b_0,881,MultiBoss,1,511001,,,
b_0,882,MultiBoss,2,511002,,,
b_0,883,MultiBoss,3,511003,,,
b_0,884,MultiBoss,4,511004,,,
b_0,885,MultiBoss,5,511005,,,
b_0,886,MultiBoss,6,511006,,,
b_0,887,MultiBoss,7,511007,,,
b_0,888,MultiBoss,8,511008,,,
b_0,889,MultiBoss,9,511009,,,
b_0,890,MultiBoss,10,511010,,,
b_0,891,MultiBoss,11,511011,,,
b_0,892,MultiBoss,12,511012,,,
b_0,893,MultiBoss,13,511013,,,
b_0,894,MultiBoss,14,511014,,,
b_0,895,MultiBoss,15,511015,,,
b_0,896,MultiBoss,16,511016,,,
b_0,897,MultiBoss,17,511017,,,
b_0,898,MultiBoss,18,511018,,,
b_0,899,MultiBoss,19,511019,,,
b_0,900,MultiBoss,20,511020,,,
b_0,901,MultiBoss,21,511021,,,
b_0,902,MultiBoss,22,511022,,,
b_0,903,MultiBoss,23,511023,,,
b_0,904,MultiBoss,24,511024,,,
b_0,905,MultiBoss,25,511025,,,
b_0,906,MultiBoss,26,511026,,,
b_0,907,MultiBoss,27,511027,,,
b_0,908,MultiBoss,28,511028,,,
b_0,909,MultiBoss,29,511029,,,
b_0,910,MultiBoss,30,511030,,,
b_0,911,MultiBoss,31,511031,,,
b_0,912,MultiBoss,32,511032,,,
b_0,913,MultiBoss,33,511033,,,
b_0,914,MultiBoss,34,511034,,,
b_0,915,MultiBoss,35,511035,,,
b_0,916,MultiBoss,36,511036,,,
b_0,917,MultiBoss,37,511037,,,
b_0,918,MultiBoss,38,511038,,,
b_0,919,MultiBoss,39,511039,,,
b_0,920,MultiBoss,40,511040,,,
b_0,921,MultiBoss,41,511041,,,
b_0,922,MultiBoss,42,511042,,,
b_0,923,MultiBoss,43,511043,,,
b_0,924,MultiBoss,44,511044,,,
b_0,925,MultiBoss,45,511045,,,
b_0,926,MultiBoss,46,511046,,,
b_0,927,MultiBoss,47,511047,,,
b_0,928,MultiBoss,48,511048,,,
b_0,929,MultiBoss,49,511049,,,
b_0,930,MultiBoss,50,511050,,,
b_0,931,MultiBoss,51,511051,,,
b_0,932,MultiBoss,52,511052,,,
b_0,933,MultiBoss,53,511053,,,
b_0,934,MultiBoss,54,511054,,,
b_0,935,MultiBoss,55,511055,,,
b_0,936,MultiBoss,56,511056,,,
b_0,937,MultiBoss,57,511057,,,
b_0,938,MultiBoss,58,511058,,,
b_0,939,MultiBoss,59,511059,,,
b_0,940,MultiBoss,60,511060,,,
b_0,941,MultiBoss,61,511061,,,
b_0,942,MultiBoss,62,511062,,,
b_0,943,MultiBoss,63,511063,,,
b_0,944,MultiBoss,64,511064,,,
b_0,945,MultiBoss,65,511065,,,
b_0,946,MultiBoss,66,511066,,,
b_0,947,MultiBoss,67,511067,,,
b_0,948,MultiBoss,68,511068,,,
b_0,949,MultiBoss,69,511069,,,
b_0,950,MultiBoss,70,511070,,,
b_0,951,MultiBoss,71,511071,,,
b_0,952,MultiBoss,72,511072,,,
b_0,953,MultiBoss,73,511073,,,
b_0,954,MultiBoss,74,511074,,,
b_0,955,MultiBoss,75,511075,,,
b_0,956,MultiBoss,76,511076,,,
b_0,957,MultiBoss,77,511077,,,
b_0,958,MultiBoss,78,511078,,,
b_0,959,MultiBoss,79,511079,,,
b_0,960,MultiBoss,80,511080,,,
b_0,961,MultiMonster,1,512001,,,
b_0,962,MultiMonster,2,512002,,,
b_0,963,MultiMonster,3,512003,,,
b_0,964,MultiMonster,4,512004,,,
b_0,965,MultiMonster,5,512005,,,
b_0,966,MultiMonster,6,512006,,,
b_0,967,MultiMonster,7,512007,,,
b_0,968,MultiMonster,8,512008,,,
b_0,969,MultiMonster,9,512009,,,
b_0,970,MultiMonster,10,512010,,,
b_0,971,MultiMonster,11,512011,,,
b_0,972,MultiMonster,12,512012,,,
b_0,973,MultiMonster,13,512013,,,
b_0,974,MultiMonster,14,512014,,,
b_0,975,MultiMonster,15,512015,,,
b_0,976,MultiMonster,16,512016,,,
b_0,977,MultiMonster,17,512017,,,
b_0,978,MultiMonster,18,512018,,,
b_0,979,MultiMonster,19,512019,,,
b_0,980,MultiMonster,20,512020,,,
b_0,981,MultiMonster,21,512021,,,
b_0,982,MultiMonster,22,512022,,,
b_0,983,MultiMonster,23,512023,,,
b_0,984,MultiMonster,24,512024,,,
b_0,985,MultiMonster,25,512025,,,
b_0,986,MultiMonster,26,512026,,,
b_0,987,MultiMonster,27,512027,,,
b_0,988,MultiMonster,28,512028,,,
b_0,989,MultiMonster,29,512029,,,
b_0,990,MultiMonster,30,512030,,,
b_0,991,MultiMonster,31,512031,,,
b_0,992,MultiMonster,32,512032,,,
b_0,993,MultiMonster,33,512033,,,
b_0,994,MultiMonster,34,512034,,,
b_0,995,MultiMonster,35,512035,,,
b_0,996,MultiMonster,36,512036,,,
b_0,997,MultiMonster,37,512037,,,
b_0,998,MultiMonster,38,512038,,,
b_0,999,MultiMonster,39,512039,,,
b_0,1000,MultiMonster,40,512040,,,
b_0,1001,MultiMonster,41,512041,,,
b_0,1002,MultiMonster,42,512042,,,
b_0,1003,MultiMonster,43,512043,,,
b_0,1004,MultiMonster,44,512044,,,
b_0,1005,MultiMonster,45,512045,,,
b_0,1006,MultiMonster,46,512046,,,
b_0,1007,MultiMonster,47,512047,,,
b_0,1008,MultiMonster,48,512048,,,
b_0,1009,MultiMonster,49,512049,,,
b_0,1010,MultiMonster,50,512050,,,
b_0,1011,MultiMonster,51,512051,,,
b_0,1012,MultiMonster,52,512052,,,
b_0,1013,MultiMonster,53,512053,,,
b_0,1014,MultiMonster,54,512054,,,
b_0,1015,MultiMonster,55,512055,,,
b_0,1016,MultiMonster,56,512056,,,
b_0,1017,MultiMonster,57,512057,,,
b_0,1018,MultiMonster,58,512058,,,
b_0,1019,MultiMonster,59,512059,,,
b_0,1020,MultiMonster,60,512060,,,
b_0,1021,MultiMonster,61,512061,,,
b_0,1022,MultiMonster,62,512062,,,
b_0,1023,MultiMonster,63,512063,,,
b_0,1024,MultiMonster,64,512064,,,
b_0,1025,MultiMonster,65,512065,,,
b_0,1026,MultiMonster,66,512066,,,
b_0,1027,MultiMonster,67,512067,,,
b_0,1028,MultiMonster,68,512068,,,
b_0,1029,MultiMonster,69,512069,,,
b_0,1030,MultiMonster,70,512070,,,
b_0,1031,MultiMonster,71,512071,,,
b_0,1032,MultiMonster,72,512072,,,
b_0,1033,MultiMonster,73,512073,,,
b_0,1034,MultiMonster,74,512074,,,
b_0,1035,MultiMonster,75,512075,,,
b_0,1036,MultiMonster,76,512076,,,
b_0,1037,MultiMonster,77,512077,,,
b_0,1038,MultiMonster,78,512078,,,
b_0,1039,MultiMonster,79,512079,,,
b_0,1040,MultiMonster,80,512080,,,
b_0,1041,MultiDistance,1,513001,,,
b_0,1042,MultiDistance,2,513002,,,
b_0,1043,MultiDistance,3,513003,,,
b_0,1044,MultiDistance,4,513004,,,
b_0,1045,MultiDistance,5,513005,,,
b_0,1046,MultiDistance,6,513006,,,
b_0,1047,MultiDistance,7,513007,,,
b_0,1048,MultiDistance,8,513008,,,
b_0,1049,MultiDistance,9,513009,,,
b_0,1050,MultiDistance,10,513010,,,
b_0,1051,MultiDistance,11,513011,,,
b_0,1052,MultiDistance,12,513012,,,
b_0,1053,MultiDistance,13,513013,,,
b_0,1054,MultiDistance,14,513014,,,
b_0,1055,MultiDistance,15,513015,,,
b_0,1056,MultiDistance,16,513016,,,
b_0,1057,MultiDistance,17,513017,,,
b_0,1058,MultiDistance,18,513018,,,
b_0,1059,MultiDistance,19,513019,,,
b_0,1060,MultiDistance,20,513020,,,
b_0,1061,MultiDistance,21,513021,,,
b_0,1062,MultiDistance,22,513022,,,
b_0,1063,MultiDistance,23,513023,,,
b_0,1064,MultiDistance,24,513024,,,
b_0,1065,MultiDistance,25,513025,,,
b_0,1066,MultiDistance,26,513026,,,
b_0,1067,MultiDistance,27,513027,,,
b_0,1068,MultiDistance,28,513028,,,
b_0,1069,MultiDistance,29,513029,,,
b_0,1070,MultiDistance,30,513030,,,
b_0,1071,MultiDistance,31,513031,,,
b_0,1072,MultiDistance,32,513032,,,
b_0,1073,MultiDistance,33,513033,,,
b_0,1074,MultiDistance,34,513034,,,
b_0,1075,MultiDistance,35,513035,,,
b_0,1076,MultiDistance,36,513036,,,
b_0,1077,MultiDistance,37,513037,,,
b_0,1078,MultiDistance,38,513038,,,
b_0,1079,MultiDistance,39,513039,,,
b_0,1080,MultiDistance,40,513040,,,
b_0,1081,MultiDistance,41,513041,,,
b_0,1082,MultiDistance,42,513042,,,
b_0,1083,MultiDistance,43,513043,,,
b_0,1084,MultiDistance,44,513044,,,
b_0,1085,MultiDistance,45,513045,,,
b_0,1086,MultiDistance,46,513046,,,
b_0,1087,MultiDistance,47,513047,,,
b_0,1088,MultiDistance,48,513048,,,
b_0,1089,MultiDistance,49,513049,,,
b_0,1090,MultiDistance,50,513050,,,
b_0,1091,MultiDistance,51,513051,,,
b_0,1092,MultiDistance,52,513052,,,
b_0,1093,MultiDistance,53,513053,,,
b_0,1094,MultiDistance,54,513054,,,
b_0,1095,MultiDistance,55,513055,,,
b_0,1096,MultiDistance,56,513056,,,
b_0,1097,MultiDistance,57,513057,,,
b_0,1098,MultiDistance,58,513058,,,
b_0,1099,MultiDistance,59,513059,,,
b_0,1100,MultiDistance,60,513060,,,
b_0,1101,MultiDistance,61,513061,,,
b_0,1102,MultiDistance,62,513062,,,
b_0,1103,MultiDistance,63,513063,,,
b_0,1104,MultiDistance,64,513064,,,
b_0,1105,MultiDistance,65,513065,,,
b_0,1106,MultiDistance,66,513066,,,
b_0,1107,MultiDistance,67,513067,,,
b_0,1108,MultiDistance,68,513068,,,
b_0,1109,MultiDistance,69,513069,,,
b_0,1110,MultiDistance,70,513070,,,
b_0,1111,MultiDistance,71,513071,,,
b_0,1112,MultiDistance,72,513072,,,
b_0,1113,MultiDistance,73,513073,,,
b_0,1114,MultiDistance,74,513074,,,
b_0,1115,MultiDistance,75,513075,,,
b_0,1116,MultiDistance,76,513076,,,
b_0,1117,MultiDistance,77,513077,,,
b_0,1118,MultiDistance,78,513078,,,
b_0,1119,MultiDistance,79,513079,,,
b_0,1120,MultiDistance,80,513080,,,
b_0,1121,FieldBoss,1,514001,,,
b_0,1122,FieldBoss,2,514002,,,
b_0,1123,FieldBoss,3,514003,,,
b_0,1124,FieldBoss,4,514004,,,
b_0,1125,FieldBoss,5,514005,,,
b_0,1126,FieldBoss,6,514006,,,
b_0,1127,FieldBoss,7,514007,,,
b_0,1128,FieldBoss,8,514008,,,
b_0,1129,FieldBoss,9,514009,,,
b_0,1130,FieldBoss,10,514010,,,
b_0,1131,FieldBoss,11,514011,,,
b_0,1132,FieldBoss,12,514012,,,
b_0,1133,FieldBoss,13,514013,,,
b_0,1134,FieldBoss,14,514014,,,
b_0,1135,FieldBoss,15,514015,,,
b_0,1136,FieldBoss,16,514016,,,
b_0,1137,FieldBoss,17,514017,,,
b_0,1138,FieldBoss,18,514018,,,
b_0,1139,FieldBoss,19,514019,,,
b_0,1140,FieldBoss,20,514020,,,
b_0,1141,FieldBoss,21,514021,,,
b_0,1142,FieldBoss,22,514022,,,
b_0,1143,FieldBoss,23,514023,,,
b_0,1144,FieldBoss,24,514024,,,
b_0,1145,FieldBoss,25,514025,,,
b_0,1146,FieldBoss,26,514026,,,
b_0,1147,FieldBoss,27,514027,,,
b_0,1148,FieldBoss,28,514028,,,
b_0,1149,FieldBoss,29,514029,,,
b_0,1150,FieldBoss,30,514030,,,
b_0,1151,FieldBoss,31,514031,,,
b_0,1152,FieldBoss,32,514032,,,
b_0,1153,FieldBoss,33,514033,,,
b_0,1154,FieldBoss,34,514034,,,
b_0,1155,FieldBoss,35,514035,,,
b_0,1156,FieldBoss,36,514036,,,
b_0,1157,FieldBoss,37,514037,,,
b_0,1158,FieldBoss,38,514038,,,
b_0,1159,FieldBoss,39,514039,,,
b_0,1160,FieldBoss,40,514040,,,
b_0,1161,FieldBoss,41,514041,,,
b_0,1162,FieldBoss,42,514042,,,
b_0,1163,FieldBoss,43,514043,,,
b_0,1164,FieldBoss,44,514044,,,
b_0,1165,FieldBoss,45,514045,,,
b_0,1166,FieldBoss,46,514046,,,
b_0,1167,FieldBoss,47,514047,,,
b_0,1168,FieldBoss,48,514048,,,
b_0,1169,FieldBoss,49,514049,,,
b_0,1170,FieldBoss,50,514050,,,
b_0,1171,FieldBoss,51,514051,,,
b_0,1172,FieldBoss,52,514052,,,
b_0,1173,FieldBoss,53,514053,,,
b_0,1174,FieldBoss,54,514054,,,
b_0,1175,FieldBoss,55,514055,,,
b_0,1176,FieldBoss,56,514056,,,
b_0,1177,FieldBoss,57,514057,,,
b_0,1178,FieldBoss,58,514058,,,
b_0,1179,FieldBoss,59,514059,,,
b_0,1180,FieldBoss,60,514060,,,
b_0,1181,FieldBoss,61,514061,,,
b_0,1182,FieldBoss,62,514062,,,
b_0,1183,FieldBoss,63,514063,,,
b_0,1184,FieldBoss,64,514064,,,
b_0,1185,FieldBoss,65,514065,,,
b_0,1186,FieldBoss,66,514066,,,
b_0,1187,FieldBoss,67,514067,,,
b_0,1188,FieldBoss,68,514068,,,
b_0,1189,FieldBoss,69,514069,,,
b_0,1190,FieldBoss,70,514070,,,
b_0,1191,FieldBoss,71,514071,,,
b_0,1192,FieldBoss,72,514072,,,
b_0,1193,FieldBoss,73,514073,,,
b_0,1194,FieldBoss,74,514074,,,
b_0,1195,FieldBoss,75,514075,,,
b_0,1196,FieldBoss,76,514076,,,
b_0,1197,FieldBoss,77,514077,,,
b_0,1198,FieldBoss,78,514078,,,
b_0,1199,FieldBoss,79,514079,,,
b_0,1200,FieldBoss,80,514080,,,
b_0,1201,DungeonMonster1,1,515001,,,
b_0,1202,DungeonMonster1,2,515002,,,
b_0,1203,DungeonMonster1,3,515003,,,
b_0,1204,DungeonMonster1,4,515004,,,
b_0,1205,DungeonMonster1,5,515005,,,
b_0,1206,DungeonMonster1,6,515006,,,
b_0,1207,DungeonMonster1,7,515007,,,
b_0,1208,DungeonMonster1,8,515008,,,
b_0,1209,DungeonMonster1,9,515009,,,
b_0,1210,DungeonMonster1,10,515010,,,
b_0,1211,DungeonMonster1,11,515011,,,
b_0,1212,DungeonMonster1,12,515012,,,
b_0,1213,DungeonMonster1,13,515013,,,
b_0,1214,DungeonMonster1,14,515014,,,
b_0,1215,DungeonMonster1,15,515015,,,
b_0,1216,DungeonMonster1,16,515016,,,
b_0,1217,DungeonMonster1,17,515017,,,
b_0,1218,DungeonMonster1,18,515018,,,
b_0,1219,DungeonMonster1,19,515019,,,
b_0,1220,DungeonMonster1,20,515020,,,
b_0,1221,DungeonMonster1,21,515021,,,
b_0,1222,DungeonMonster1,22,515022,,,
b_0,1223,DungeonMonster1,23,515023,,,
b_0,1224,DungeonMonster1,24,515024,,,
b_0,1225,DungeonMonster1,25,515025,,,
b_0,1226,DungeonMonster1,26,515026,,,
b_0,1227,DungeonMonster1,27,515027,,,
b_0,1228,DungeonMonster1,28,515028,,,
b_0,1229,DungeonMonster1,29,515029,,,
b_0,1230,DungeonMonster1,30,515030,,,
b_0,1231,DungeonMonster1,31,515031,,,
b_0,1232,DungeonMonster1,32,515032,,,
b_0,1233,DungeonMonster1,33,515033,,,
b_0,1234,DungeonMonster1,34,515034,,,
b_0,1235,DungeonMonster1,35,515035,,,
b_0,1236,DungeonMonster1,36,515036,,,
b_0,1237,DungeonMonster1,37,515037,,,
b_0,1238,DungeonMonster1,38,515038,,,
b_0,1239,DungeonMonster1,39,515039,,,
b_0,1240,DungeonMonster1,40,515040,,,
b_0,1241,DungeonMonster1,41,515041,,,
b_0,1242,DungeonMonster1,42,515042,,,
b_0,1243,DungeonMonster1,43,515043,,,
b_0,1244,DungeonMonster1,44,515044,,,
b_0,1245,DungeonMonster1,45,515045,,,
b_0,1246,DungeonMonster1,46,515046,,,
b_0,1247,DungeonMonster1,47,515047,,,
b_0,1248,DungeonMonster1,48,515048,,,
b_0,1249,DungeonMonster1,49,515049,,,
b_0,1250,DungeonMonster1,50,515050,,,
b_0,1251,DungeonMonster1,51,515051,,,
b_0,1252,DungeonMonster1,52,515052,,,
b_0,1253,DungeonMonster1,53,515053,,,
b_0,1254,DungeonMonster1,54,515054,,,
b_0,1255,DungeonMonster1,55,515055,,,
b_0,1256,DungeonMonster1,56,515056,,,
b_0,1257,DungeonMonster1,57,515057,,,
b_0,1258,DungeonMonster1,58,515058,,,
b_0,1259,DungeonMonster1,59,515059,,,
b_0,1260,DungeonMonster1,60,515060,,,
b_0,1261,DungeonMonster1,61,515061,,,
b_0,1262,DungeonMonster1,62,515062,,,
b_0,1263,DungeonMonster1,63,515063,,,
b_0,1264,DungeonMonster1,64,515064,,,
b_0,1265,DungeonMonster1,65,515065,,,
b_0,1266,DungeonMonster1,66,515066,,,
b_0,1267,DungeonMonster1,67,515067,,,
b_0,1268,DungeonMonster1,68,515068,,,
b_0,1269,DungeonMonster1,69,515069,,,
b_0,1270,DungeonMonster1,70,515070,,,
b_0,1271,DungeonMonster1,71,515071,,,
b_0,1272,DungeonMonster1,72,515072,,,
b_0,1273,DungeonMonster1,73,515073,,,
b_0,1274,DungeonMonster1,74,515074,,,
b_0,1275,DungeonMonster1,75,515075,,,
b_0,1276,DungeonMonster1,76,515076,,,
b_0,1277,DungeonMonster1,77,515077,,,
b_0,1278,DungeonMonster1,78,515078,,,
b_0,1279,DungeonMonster1,79,515079,,,
b_0,1280,DungeonMonster1,80,515080,,,
b_0,1281,DungeonMonster2,1,516001,,,
b_0,1282,DungeonMonster2,2,516002,,,
b_0,1283,DungeonMonster2,3,516003,,,
b_0,1284,DungeonMonster2,4,516004,,,
b_0,1285,DungeonMonster2,5,516005,,,
b_0,1286,DungeonMonster2,6,516006,,,
b_0,1287,DungeonMonster2,7,516007,,,
b_0,1288,DungeonMonster2,8,516008,,,
b_0,1289,DungeonMonster2,9,516009,,,
b_0,1290,DungeonMonster2,10,516010,,,
b_0,1291,DungeonMonster2,11,516011,,,
b_0,1292,DungeonMonster2,12,516012,,,
b_0,1293,DungeonMonster2,13,516013,,,
b_0,1294,DungeonMonster2,14,516014,,,
b_0,1295,DungeonMonster2,15,516015,,,
b_0,1296,DungeonMonster2,16,516016,,,
b_0,1297,DungeonMonster2,17,516017,,,
b_0,1298,DungeonMonster2,18,516018,,,
b_0,1299,DungeonMonster2,19,516019,,,
b_0,1300,DungeonMonster2,20,516020,,,
b_0,1301,DungeonMonster2,21,516021,,,
b_0,1302,DungeonMonster2,22,516022,,,
b_0,1303,DungeonMonster2,23,516023,,,
b_0,1304,DungeonMonster2,24,516024,,,
b_0,1305,DungeonMonster2,25,516025,,,
b_0,1306,DungeonMonster2,26,516026,,,
b_0,1307,DungeonMonster2,27,516027,,,
b_0,1308,DungeonMonster2,28,516028,,,
b_0,1309,DungeonMonster2,29,516029,,,
b_0,1310,DungeonMonster2,30,516030,,,
b_0,1311,DungeonMonster2,31,516031,,,
b_0,1312,DungeonMonster2,32,516032,,,
b_0,1313,DungeonMonster2,33,516033,,,
b_0,1314,DungeonMonster2,34,516034,,,
b_0,1315,DungeonMonster2,35,516035,,,
b_0,1316,DungeonMonster2,36,516036,,,
b_0,1317,DungeonMonster2,37,516037,,,
b_0,1318,DungeonMonster2,38,516038,,,
b_0,1319,DungeonMonster2,39,516039,,,
b_0,1320,DungeonMonster2,40,516040,,,
b_0,1321,DungeonMonster2,41,516041,,,
b_0,1322,DungeonMonster2,42,516042,,,
b_0,1323,DungeonMonster2,43,516043,,,
b_0,1324,DungeonMonster2,44,516044,,,
b_0,1325,DungeonMonster2,45,516045,,,
b_0,1326,DungeonMonster2,46,516046,,,
b_0,1327,DungeonMonster2,47,516047,,,
b_0,1328,DungeonMonster2,48,516048,,,
b_0,1329,DungeonMonster2,49,516049,,,
b_0,1330,DungeonMonster2,50,516050,,,
b_0,1331,DungeonMonster2,51,516051,,,
b_0,1332,DungeonMonster2,52,516052,,,
b_0,1333,DungeonMonster2,53,516053,,,
b_0,1334,DungeonMonster2,54,516054,,,
b_0,1335,DungeonMonster2,55,516055,,,
b_0,1336,DungeonMonster2,56,516056,,,
b_0,1337,DungeonMonster2,57,516057,,,
b_0,1338,DungeonMonster2,58,516058,,,
b_0,1339,DungeonMonster2,59,516059,,,
b_0,1340,DungeonMonster2,60,516060,,,
