¹öÀü,TempID,HeroClassType,Level,StatID,Exp,ExpPenalty,,,,,,,,,
b_0,450,Shaman,50,9050,12538622,0,,,,,,,,,
b_0,451,Gunner,1,10001,0,2,,,,,,,,,
b_0,452,Gunner,2,10002,61,1,,,,,,,,,
b_0,453,Gunner,3,10003,103,2,,,,,,,,,
b_0,454,Gunner,4,10004,159,2,,,,,,,,,
b_0,455,Gunner,5,10005,222,4,,,,,,,,,
b_0,456,Gunner,6,10006,322,8,,,,,,,,,
b_0,457,Gunner,7,10007,522,12,,,,,,,,,
b_0,458,Gunner,8,10008,822,24,,,,,,,,,
b_0,459,Gunner,9,10009,1422,30,,,,,,,,,
b_0,460,Gunner,10,10010,2172,64,,,,,,,,,
b_0,461,Gunner,11,10011,3612,84,,,,,,,,,
b_0,462,Gunner,12,10012,5492,104,,,,,,,,,
b_0,463,Gunner,13,10013,7812,124,,,,,,,,,
b_0,464,Gunner,14,10014,10572,144,,,,,,,,,
b_0,465,Gunner,15,10015,13772,280,,,,,,,,,
b_0,466,Gunner,16,10016,20012,417,,,,,,,,,
b_0,467,Gunner,17,10017,29292,554,,,,,,,,,
b_0,468,Gunner,18,10018,41612,691,,,,,,,,,
b_0,469,Gunner,19,10019,56972,828,,,,,,,,,
b_0,470,Gunner,20,10020,75372,1528,,,,,,,,,
b_0,471,Gunner,21,10021,105947,1907,,,,,,,,,
b_0,472,Gunner,22,10022,144097,2286,,,,,,,,,
b_0,473,Gunner,23,10023,189822,2665,,,,,,,,,
b_0,474,Gunner,24,10024,243122,3043,,,,,,,,,
b_0,475,Gunner,25,10025,303997,3796,,,,,,,,,
b_0,476,Gunner,26,10026,379922,4548,,,,,,,,,
b_0,477,Gunner,27,10027,470897,5301,,,,,,,,,
b_0,478,Gunner,28,10028,576922,6053,,,,,,,,,
b_0,479,Gunner,29,10029,697997,6806,,,,,,,,,
b_0,480,Gunner,30,10030,834122,8761,,,,,,,,,
b_0,481,Gunner,31,10031,993422,10036,,,,,,,,,
b_0,482,Gunner,32,10032,1175897,11310,,,,,,,,,
b_0,483,Gunner,33,10033,1381547,12585,,,,,,,,,
b_0,484,Gunner,34,10034,1610372,13860,,,,,,,,,
b_0,485,Gunner,35,10035,1862372,16031,,,,,,,,,
b_0,486,Gunner,36,10036,2153847,18202,,,,,,,,,
b_0,487,Gunner,37,10037,2484797,20373,,,,,,,,,
b_0,488,Gunner,38,10038,2855222,22544,,,,,,,,,
b_0,489,Gunner,39,10039,3265122,25874,,,,,,,,,
b_0,490,Gunner,40,10040,3735572,31860,,,,,,,,,
b_0,491,Gunner,41,10041,4266572,35493,,,,,,,,,
b_0,492,Gunner,42,10042,4858122,39126,,,,,,,,,
b_0,493,Gunner,43,10043,5510222,44158,,,,,,,,,
b_0,494,Gunner,44,10044,6246197,49191,,,,,,,,,
b_0,495,Gunner,45,10045,7066047,54223,,,,,,,,,
b_0,496,Gunner,46,10046,7969772,59256,,,,,,,,,
b_0,497,Gunner,47,10047,8957372,65440,,,,,,,,,
b_0,498,Gunner,48,10048,10048047,71625,,,,,,,,,
b_0,499,Gunner,49,10049,11241797,77809,,,,,,,,,
b_0,500,Gunner,50,10050,12538622,0,,,,,,,,,
b_0,501,Hunter,1,10001,0,2,,,,,,,,,
b_0,502,Hunter,2,10002,61,1,,,,,,,,,
b_0,503,Hunter,3,10003,103,2,,,,,,,,,
b_0,504,Hunter,4,10004,159,2,,,,,,,,,
b_0,505,Hunter,5,10005,222,4,,,,,,,,,
b_0,506,Hunter,6,10006,322,8,,,,,,,,,
b_0,507,Hunter,7,10007,522,12,,,,,,,,,
b_0,508,Hunter,8,10008,822,24,,,,,,,,,
b_0,509,Hunter,9,10009,1422,30,,,,,,,,,
b_0,510,Hunter,10,10010,2172,64,,,,,,,,,
b_0,511,Hunter,11,10011,3612,84,,,,,,,,,
b_0,512,Hunter,12,10012,5492,104,,,,,,,,,
b_0,513,Hunter,13,10013,7812,124,,,,,,,,,
b_0,514,Hunter,14,10014,10572,144,,,,,,,,,
b_0,515,Hunter,15,10015,13772,280,,,,,,,,,
b_0,516,Hunter,16,10016,20012,417,,,,,,,,,
b_0,517,Hunter,17,10017,29292,554,,,,,,,,,
b_0,518,Hunter,18,10018,41612,691,,,,,,,,,
b_0,519,Hunter,19,10019,56972,828,,,,,,,,,
b_0,520,Hunter,20,10020,75372,1528,,,,,,,,,
b_0,521,Hunter,21,10021,105947,1907,,,,,,,,,
b_0,522,Hunter,22,10022,144097,2286,,,,,,,,,
b_0,523,Hunter,23,10023,189822,2665,,,,,,,,,
b_0,524,Hunter,24,10024,243122,3043,,,,,,,,,
b_0,525,Hunter,25,10025,303997,3796,,,,,,,,,
b_0,526,Hunter,26,10026,379922,4548,,,,,,,,,
b_0,527,Hunter,27,10027,470897,5301,,,,,,,,,
b_0,528,Hunter,28,10028,576922,6053,,,,,,,,,
b_0,529,Hunter,29,10029,697997,6806,,,,,,,,,
b_0,530,Hunter,30,10030,834122,8761,,,,,,,,,
b_0,531,Hunter,31,10031,993422,10036,,,,,,,,,
b_0,532,Hunter,32,10032,1175897,11310,,,,,,,,,
b_0,533,Hunter,33,10033,1381547,12585,,,,,,,,,
b_0,534,Hunter,34,10034,1610372,13860,,,,,,,,,
b_0,535,Hunter,35,10035,1862372,16031,,,,,,,,,
b_0,536,Hunter,36,10036,2153847,18202,,,,,,,,,
b_0,537,Hunter,37,10037,2484797,20373,,,,,,,,,
b_0,538,Hunter,38,10038,2855222,22544,,,,,,,,,
b_0,539,Hunter,39,10039,3265122,25874,,,,,,,,,
b_0,540,Hunter,40,10040,3735572,31860,,,,,,,,,
b_0,541,Hunter,41,10041,4266572,35493,,,,,,,,,
b_0,542,Hunter,42,10042,4858122,39126,,,,,,,,,
b_0,543,Hunter,43,10043,5510222,44158,,,,,,,,,
b_0,544,Hunter,44,10044,6246197,49191,,,,,,,,,
b_0,545,Hunter,45,10045,7066047,54223,,,,,,,,,
b_0,546,Hunter,46,10046,7969772,59256,,,,,,,,,
b_0,547,Hunter,47,10047,8957372,65440,,,,,,,,,
b_0,548,Hunter,48,10048,10048047,71625,,,,,,,,,
b_0,549,Hunter,49,10049,11241797,77809,,,,,,,,,
b_0,550,Hunter,50,10050,12538622,0,,,,,,,,,
